/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light:red', 'waypoint:right', 'vehicle_left:right', 'vehicle_oncoming:forward')
 -- forward : -9.71
 -- None : -0.28
 -- right : 0.48
 -- left : -39.80

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_oncoming:forward')
 -- forward : 1.19
 -- None : -5.05
 -- right : 0.06
 -- left : 0.17

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_oncoming:forward')
 -- forward : -10.69
 -- None : 2.69
 -- right : 0.03
 -- left : -9.66

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_oncoming:right')
 -- forward : -9.98
 -- None : 2.41
 -- right : 0.62
 -- left : -40.78

('light:green', 'waypoint:left', 'vehicle_left:right', 'vehicle_oncoming:None')
 -- forward : -0.27
 -- None : -5.74
 -- right : 0.10
 -- left : 2.32

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_oncoming:None')
 -- forward : -39.45
 -- None : 1.41
 -- right : 0.47
 -- left : -10.97

('light:red', 'waypoint:right', 'vehicle_left:forward', 'vehicle_oncoming:right')
 -- forward : -39.42
 -- None : 0.37
 -- right : -19.66
 -- left : -40.08

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_oncoming:None')
 -- forward : 2.77
 -- None : -4.12
 -- right : -0.05
 -- left : 0.47

('light:green', 'waypoint:forward', 'vehicle_left:right', 'vehicle_oncoming:None')
 -- forward : 2.73
 -- None : -5.69
 -- right : 0.59
 -- left : 0.42

('light:green', 'waypoint:forward', 'vehicle_left:right', 'vehicle_oncoming:left')
 -- forward : 1.29
 -- None : -5.72
 -- right : -0.23
 -- left : 0.24

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_oncoming:left')
 -- forward : -0.16
 -- None : -4.28
 -- right : 2.05
 -- left : 1.07

('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_oncoming:left')
 -- forward : -10.90
 -- None : 1.27
 -- right : 0.14
 -- left : -10.17

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_oncoming:None')
 -- forward : 0.88
 -- None : -5.61
 -- right : 0.80
 -- left : 1.36

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_oncoming:right')
 -- forward : 1.21
 -- None : -5.30
 -- right : 1.25
 -- left : 1.12

('light:red', 'waypoint:right', 'vehicle_left:right', 'vehicle_oncoming:None')
 -- forward : -10.53
 -- None : 0.16
 -- right : 1.58
 -- left : -11.06

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_oncoming:None')
 -- forward : 0.67
 -- None : -5.51
 -- right : 2.38
 -- left : 1.13

('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_oncoming:None')
 -- forward : -10.25
 -- None : 1.72
 -- right : 0.74
 -- left : -9.45

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_oncoming:forward')
 -- forward : -40.59
 -- None : 2.63
 -- right : -19.02
 -- left : -39.98

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_oncoming:left')
 -- forward : 0.69
 -- None : -5.22
 -- right : 2.82
 -- left : 0.32

('light:green', 'waypoint:forward', 'vehicle_left:right', 'vehicle_oncoming:right')
 -- forward : 1.67
 -- None : -5.52
 -- right : 0.00
 -- left : 0.91

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_oncoming:None')
 -- forward : 0.15
 -- None : -4.84
 -- right : 0.67
 -- left : 2.30

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_oncoming:forward')
 -- forward : -9.11
